EXPNUM,PFW_ATTEMPT_ID,PATH,FILENAME,COMPRESSION
615529,1156405,OPS/firstcut/Y4N/20170201-r2847/D00615529/p01/red/immask,D00615529_i_c62_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c01_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c03_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c04_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c05_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c06_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c07_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c08_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c09_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c10_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c11_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c12_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c13_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c14_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c15_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c16_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c17_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c18_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c19_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c20_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c21_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c22_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c23_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c24_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c25_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c26_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c27_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c28_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c29_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c30_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c31_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c32_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c33_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c34_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c35_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c36_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c37_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c38_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c39_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c40_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c41_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c42_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c43_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c44_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c45_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c46_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c47_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c48_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c49_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c50_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c51_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c52_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c53_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c54_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c55_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c56_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c57_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c58_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c59_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c60_r2847p01_immasked.fits,.fz
615531,1158404,OPS/firstcut/Y4N/20170201-r2847/D00615531/p01/red/immask,D00615531_i_c62_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c01_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c03_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c04_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c05_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c06_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c07_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c08_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c09_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c10_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c11_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c12_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c13_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c14_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c15_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c16_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c17_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c18_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c19_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c20_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c21_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c22_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c23_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c24_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c25_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c26_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c27_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c28_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c29_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c30_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c31_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c32_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c33_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c34_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c35_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c36_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c37_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c38_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c39_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c40_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c41_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c42_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c43_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c44_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c45_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c46_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c47_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c48_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c49_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c50_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c51_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c52_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c53_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c54_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c55_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c56_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c57_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c58_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c59_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c60_r2847p01_immasked.fits,.fz
615536,1155416,OPS/firstcut/Y4N/20170201-r2847/D00615536/p01/red/immask,D00615536_i_c62_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c01_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c03_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c04_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c05_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c06_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c07_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c08_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c09_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c10_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c11_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c12_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c13_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c14_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c15_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c16_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c17_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c18_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c19_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c20_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c21_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c22_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c23_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c24_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c25_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c26_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c27_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c28_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c29_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c30_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c31_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c32_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c33_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c34_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c35_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c36_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c37_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c38_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c39_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c40_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c41_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c42_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c43_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c44_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c45_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c46_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c47_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c48_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c49_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c50_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c51_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c52_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c53_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c54_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c55_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c56_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c57_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c58_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c59_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c60_r2847p01_immasked.fits,.fz
615539,1156406,OPS/firstcut/Y4N/20170201-r2847/D00615539/p01/red/immask,D00615539_i_c62_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c01_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c03_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c04_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c05_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c06_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c07_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c08_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c09_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c10_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c11_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c12_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c13_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c14_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c15_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c16_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c17_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c18_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c19_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c20_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c21_r2847p01_immasked.fits,.fz
615543,1156407,OPS/firstcut/Y4N/20170201-r2847/D00615543/p01/red/immask,D00615543_i_c22_r2847p01_immasked.fits,.fz
